batch ID	input_metadata	input_vcf	input_credentials	input_vcf ID	input_metadata ID	input_credentials ID
15474-31927-1-BM-MPD-MYE-M-EGG2_S19_L001_1	15474-31927-1-BM-MPD-MYE-M-EGG2_S19_L001.opencga_configs.zip	15474-31927-1-BM-MPD-MYE-M-EGG2_S19_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbYxp84XjQ2fbJ72jjbxvYp	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ2484gKP6jK7vJYxJ4Z4v	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
15474-31927-1-BM-MPD-MYE-M-EGG2_S19_L001_2	15474-31927-1-BM-MPD-MYE-M-EGG2_S19_L001.opencga_configs.zip	15474-31927-1-BM-MPD-MYE-M-EGG2_S19_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbYxp84XjQGjq347z74V8KF	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ2484gKP6jK7vJYxJ4Z4v	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
20287-28607-1-FFPE-AML-MYE-F-EGG2_S10_L001_1	20287-28607-1-FFPE-AML-MYE-F-EGG2_S10_L001.opencga_configs.zip	20287-28607-1-FFPE-AML-MYE-F-EGG2_S10_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbYxp84XjQ3VQypGq4Fx8Fg	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ2404V2Ypvqvp8ZB5Jfkg	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
20287-28607-1-FFPE-AML-MYE-F-EGG2_S10_L001_2	20287-28607-1-FFPE-AML-MYE-F-EGG2_S10_L001.opencga_configs.zip	20287-28607-1-FFPE-AML-MYE-F-EGG2_S10_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbYxp84XjQFJB310fyPYj9j	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ2404V2Ypvqvp8ZB5Jfkg	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204319-22130Z0036-1-BM-MPD-MYE-F-EGG2_S18_L001_1	2204319-22130Z0036-1-BM-MPD-MYE-F-EGG2_S18_L001.opencga_configs.zip	2204319-22130Z0036-1-BM-MPD-MYE-F-EGG2_S18_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPggK84pFx2bQF9F52fPKGF	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ47j4VPG2gzJgKb3XxqZk	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204319-22130Z0036-1-BM-MPD-MYE-F-EGG2_S18_L001_2	2204319-22130Z0036-1-BM-MPD-MYE-F-EGG2_S18_L001.opencga_configs.zip	2204319-22130Z0036-1-BM-MPD-MYE-F-EGG2_S18_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPggK84pFxPV2qZ04vP5xgk	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ47j4VPG2gzJgKb3XxqZk	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204372-22131Z0012-1-BM-MPD-MYE-M-EGG2_S23_L001_1	2204372-22131Z0012-1-BM-MPD-MYE-M-EGG2_S23_L001.opencga_configs.zip	2204372-22131Z0012-1-BM-MPD-MYE-M-EGG2_S23_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPj268459QPYFKqPx3XPBPq	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4YQ4xgzzQQXXFPqYfqqg	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204372-22131Z0012-1-BM-MPD-MYE-M-EGG2_S23_L001_2	2204372-22131Z0012-1-BM-MPD-MYE-M-EGG2_S23_L001.opencga_configs.zip	2204372-22131Z0012-1-BM-MPD-MYE-M-EGG2_S23_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPj268459QF9xV6Pz2p1Vjk	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4YQ4xgzzQQXXFPqYfqqg	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204373-22131Z0013-1-PB-MPD-MYE-F-EGG2_S24_L001_1	2204373-22131Z0013-1-PB-MPD-MYE-F-EGG2_S24_L001.opencga_configs.zip	2204373-22131Z0013-1-PB-MPD-MYE-F-EGG2_S24_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgyq0450YpxZ14PZFqVVXZ	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4YQ4bJJ6p3k5KZvZFVzY	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204373-22131Z0013-1-PB-MPD-MYE-F-EGG2_S24_L001_2	2204373-22131Z0013-1-PB-MPD-MYE-F-EGG2_S24_L001.opencga_configs.zip	2204373-22131Z0013-1-PB-MPD-MYE-F-EGG2_S24_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgyq0450Ykz5fPPb1zpv4F	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4YQ4bJJ6p3k5KZvZFVzY	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204375-22130Z0109-1-PB-CLL-MYE-M-EGG2_S25_L001_1	2204375-22130Z0109-1-PB-CLL-MYE-M-EGG2_S25_L001.opencga_configs.zip	2204375-22130Z0109-1-PB-CLL-MYE-M-EGG2_S25_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPj09j4GzJzYFKqPx3XPB5b	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4X04jkXZZyPq8Z2bgb6G	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204375-22130Z0109-1-PB-CLL-MYE-M-EGG2_S25_L001_2	2204375-22130Z0109-1-PB-CLL-MYE-M-EGG2_S25_L001.opencga_configs.zip	2204375-22130Z0109-1-PB-CLL-MYE-M-EGG2_S25_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPj09j4GzJQ3FfB6z0FPXk0	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4X04jkXZZyPq8Z2bgb6G	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204426-22131Z0112-1-BM-MPD-MYE-M-EGG2_S26_L001_1	2204426-22131Z0112-1-BM-MPD-MYE-M-EGG2_S26_L001.opencga_configs.zip	2204426-22131Z0112-1-BM-MPD-MYE-M-EGG2_S26_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgq4843pgPbxZ9PzQ6zxbV	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4BQ44ZBPQQXXFPqYfqky	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204426-22131Z0112-1-BM-MPD-MYE-M-EGG2_S26_L001_2	2204426-22131Z0112-1-BM-MPD-MYE-M-EGG2_S26_L001.opencga_configs.zip	2204426-22131Z0112-1-BM-MPD-MYE-M-EGG2_S26_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgq4843pg0G8k00PJ4Z4Q2	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4BQ44ZBPQQXXFPqYfqky	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204428-22131Z0075-1-PB-MDS-MYE-F-EGG2_S27_L001_1	2204428-22131Z0075-1-PB-MDS-MYE-F-EGG2_S27_L001.opencga_configs.zip	2204428-22131Z0075-1-PB-MDS-MYE-F-EGG2_S27_L001_markdup_recalibrated_tnhaplotyper2.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgyFQ45YF5z656PZK8QK58	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4XQ4QQ7Z89B3JQpV04gz	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
2204428-22131Z0075-1-PB-MDS-MYE-F-EGG2_S27_L001_2	2204428-22131Z0075-1-PB-MDS-MYE-F-EGG2_S27_L001.opencga_configs.zip	2204428-22131Z0075-1-PB-MDS-MYE-F-EGG2_S27_L001_vs_TA2_S59_L008_tumor.flagged.opencga.vcf	credentials_v3.json	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPgyFQ45YF2F09VPzYVXQgP	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBbZ4XQ4QQ7Z89B3JQpV04gz	project-G5XXyY84XjQPZKJfKX0ZQZpz:file-GBPbJZj4XjQ1x4zJ126gb6KV
